0deg,15deg,30deg,45deg,60deg,75deg,90deg,105deg,120deg,135deg,150deg,165deg,180deg,270deg
2000.037354,1998.874146,2002.613647,2009.08313,2096.550537,2095.211182,2082.756836,2064.507812,2065.21167,2049.924561,2071.086914,2082.623535,2085.425293,2083.337158
2000.351562,1998.119141,2002.496338,2008.56604,2096.132324,2095.642822,2084.493652,2064.897461,2064.117676,2050.248535,2071.880371,2082.60083,2085.952637,2084.258789
1999.801514,1997.499756,2001.35083,2007.169556,2094.856201,2094.172607,2083.814697,2063.976562,2064.181885,2050.047852,2071.254883,2082.557373,2085.141846,2084.329102
1999.389404,1996.917603,2001.389526,2006.889893,2094.620117,2095.422119,2086.160156,2064.528076,2064.414062,2050.571777,2070.036621,2082.159424,2085.47583,2083.874512
1999.334106,1996.812866,2001.057983,2006.095337,2094.760498,2095.726074,2086.844971,2064.475098,2065.052002,2051.326416,2069.824707,2082.144775,2084.21582,2084.222168
1998.478271,1996.775635,2000.835205,2006.185791,2093.683838,2095.656982,2087.320068,2064.102539,2064.29126,2050.940186,2070.042725,2081.712158,2084.094727,2084.581055
1997.570068,1996.579956,1999.634521,2005.553223,2093.920166,2095.15332,2086.565186,2065.503906,2064.311523,2052.559082,2068.959717,2081.072754,2083.621338,2084.386719
1996.862305,1996.124512,1998.751465,2005.083862,2094.508789,2094.786621,2085.317139,2065.837646,2064.995361,2052.602051,2068.354492,2080.894531,2083.568359,2085.581787
1997.013672,1996.884766,1998.865601,2004.632568,2094.333496,2093.975586,2087.3479,2065.870117,2064.591797,2054.67749,2068.464355,2082.081055,2084.123779,2087.217285
1996.481323,1994.668213,1997.84314,2003.224976,2092.416748,2093.058105,2087.699707,2066.384277,2064.092773,2054.125732,2068.156982,2081.020264,2083.774658,2087.493408
1996.289551,1993.97229,1997.083984,2002.587402,2092.997314,2091.880615,2086.063232,2065.418945,2064.606201,2055.552246,2068.979004,2080.075195,2083.170898,2088.328125
1996.556885,1993.035645,1996.723877,2001.483032,2091.48999,2091.489502,2088.209229,2066.491455,2064.715576,2054.950195,2070.15625,2079.525879,2082.722656,2089.010742
1995.835449,1993.086914,1996.165039,2000.958862,2091.331055,2090.056885,2086.554687,2065.492432,2065.095459,2055.686035,2069.16333,2081.053467,2082.202637,2088.085449
1994.793091,1991.877197,1995.173096,1999.517578,2091.838379,2090.846436,2088.26001,2066.465088,2063.916992,2055.455322,2069.200195,2079.257324,2083.280029,2089.677246
1994.156372,1991.35791,1994.606689,1998.376465,2091.29248,2088.938232,2086.091309,2066.30127,2063.085937,2055.656982,2069.187744,2079.583984,2083.428711,2089.07373
1994.008423,1990.423096,1994.136963,1997.94165,2090.87793,2085.773193,2086.860352,2066.414795,2062.139648,2056.841064,2068.791748,2078.882324,2083.654297,2088.580811
1993.623901,1990.566895,1993.85144,1997.527954,2090.306396,2084.258545,2084.657471,2066.562012,2063.872559,2057.794434,2069.068604,2078.3479,2083.231445,2086.981445
1992.712646,1990.445557,1993.809204,1996.529663,2089.376465,2081.00415,2081.924805,2065.939697,2062.726807,2057.27124,2068.411865,2079.531006,2080.246582,2084.684326
1992.040283,1989.570923,1993.167603,1997.006958,2088.798584,2081.857178,2080.967773,2066.287354,2062.307129,2057.455566,2069.479492,2078.599854,2079.21167,2081.349121
1992.766724,1989.263306,1992.527588,1995.998047,2087.459961,2079.893799,2076.858154,2064.284912,2061.919922,2057.592529,2070.039551,2079.306641,2080.429443,2078.985352
1992.636719,1988.812622,1991.821167,1995.081299,2086.903076,2079.756592,2074.61084,2064.44043,2060.868408,2057.271729,2069.659912,2079.562744,2079.836914,2075.312744
1991.94519,1987.747437,1990.775879,1995.039551,2086.439209,2078.788574,2071.471436,2061.49707,2060.849365,2056.756104,2070.245361,2079.843994,2078.318115,2071.608154
1991.997681,1986.667358,1990.160767,1994.57666,2086.519043,2078.012939,2064.240234,2059.296875,2060.889648,2058.070801,2069.630371,2079.849609,2077.070801,2067.254639
1990.929687,1985.981445,1989.54541,1994.45874,2085.666992,2078.318848,2058.129395,2056.420166,2059.820801,2057.726074,2069.473877,2080.883545,2077.691895,2063.006348
1990.676392,1984.499023,1988.94751,1994.588501,2085.045166,2078.428955,2049.885986,2055.333496,2059.421631,2057.25,2069.06958,2080.968994,2077.600098,2058.299561
1990.257568,1985.193359,1988.991577,1995.308838,2086.909912,2079.124512,2039.83252,2053.059326,2058.659424,2057.235352,2069.377441,2081.306885,2078.052734,2053.434082
1989.298096,1984.174805,1988.482178,1995.588135,2088.348389,2078.791504,2036.682739,2050.169189,2056.73999,2055.363037,2069.049316,2082.493164,2078.553711,2049.336182
1988.306396,1983.701904,1987.29895,1997.716797,2087.101318,2080.199951,2026.325195,2045.380493,2055.883301,2055.271973,2069.603271,2082.566162,2079.226318,2043.838013
1987.684814,1983.196655,1987.640015,1997.839844,2087.396729,2080.112549,2019.065308,2042.769775,2053.03125,2053.127197,2069.113525,2081.748291,2079.154785,2037.844604
1987.006104,1982.853394,1988.015869,2000.221558,2086.432861,2079.202393,2008.841431,2038.847046,2051.390625,2053.150879,2072.601074,2082.779541,2079.809814,2031.902344
1985.837524,1982.222168,1987.072876,2002.511108,2087.060791,2080.159912,2002.224243,2036.050293,2048.638916,2051.035645,2070.211182,2083.650146,2077.70752,2025.390625
1985.219604,1980.644531,1986.527466,2081.053711,2086.019043,2081.408691,1993.154541,2029.998657,2045.12915,2050.954346,2070.253662,2083.723877,2010.464722,2018.91687
2081.645996,2074.518555,2074.867432,2081.203613,2086.966309,2081.183838,1986.980469,2025.915771,2042.69104,2036.340942,2033.086182,2029.350952,2010.268066,2012.435303
2082.416992,2076.012207,2075.248291,2081.29126,2087.413086,2081.820557,1976.121948,2057.033203,2052.14917,2034.525146,2032.084473,2030.050537,2013.208008,2006.027588
2082.089111,2076.634521,2076.627441,2081.250244,1984.783569,2080.856201,1969.921753,2057.5271,2050.474365,2033.473755,2031.661621,2029.093872,2014.137451,1999.968628
2082.387207,2076.652344,2078.394775,2081.864014,1982.332764,2082.265381,2038.236816,2056.481445,2048.893799,2030.327271,2029.109497,2029.762939,2015.301758,1993.605347
2082.233643,2077.583252,2079.613281,2081.840088,1980.705566,2080.233643,2038.066772,2055.263184,2047.059937,2029.027588,2029.386719,2029.422485,2016.425293,2033.361694
2082.006592,2078.296143,2080.182861,2083.334961,1978.389893,2077.95166,2034.775513,2053.210449,2045.131226,2027.570435,2029.015625,2027.535645,2017.631592,2031.325806
2081.114746,2079.715576,2081.087158,2083.813232,1977.151245,1968.849243,2028.924072,2050.897705,2043.35791,2025.238037,2029.193359,2027.262085,2018.434814,2028.762573
2081.63623,2080.110596,2080.844727,2084.839111,1977.014038,1967.745239,2024.517944,2049.457275,2043.126831,2022.962524,2027.994263,2029.266479,2019.307617,2027.025391
2080.824951,2079.889404,2080.761719,2085.467529,1977.087036,1965.319336,2023.448242,2047.301514,2040.64624,2021.497559,2026.572876,2027.87146,2020.179932,2024.823608
2080.720459,2080.259766,2080.625977,2084.912598,1976.820068,1965.104248,2019.739746,2045.485107,2039.481323,2021.553101,2026.647461,2027.795776,2019.366943,2022.060547
2081.407227,2080.695801,2081.349365,2085.329102,1977.098267,1963.750488,2018.898315,2044.010864,2038.219971,2019.062012,2025.357666,2028.845703,2020.796509,2019.136108
2080.523926,2080.466064,2081.890381,2085.939453,1977.668701,1963.358398,2013.88623,2042.764038,2037.075806,2018.446899,2024.879395,2027.866821,2022.083252,2017.231812
2080.507812,2082.430176,2081.931396,2086.469482,1978.921997,1964.682983,2011.55481,2040.655518,2036.35498,2017.38147,2026.127197,2027.790161,2022.827271,2013.294922
2081.072266,2083.317139,2082.334229,2086.155029,1979.383301,1966.222656,2006.765747,2038.828369,2036.287598,2015.343384,2026.376953,2029.030762,2023.732178,2010.010498
2081.160156,2083.3479,2083.901855,2087.019043,1979.987183,1968.40271,2003.603027,2037.591431,2035.506104,2014.932007,2025.692505,2029.613647,2024.623047,2005.645264
2081.368896,2083.421875,2084.678955,2087.575684,1981.887085,1971.783447,1999.005371,2036.715576,2034.313721,2012.856567,2026.161377,2028.293335,2024.926758,1999.504639
2080.258789,2084.245117,2083.896973,2088.13916,1982.799805,1974.51001,1997.518555,2035.669434,2032.448242,2011.152222,2025.57019,2028.845703,2025.48584,1998.868896
2080.52417,2084.332764,2085.539551,2088.175537,1983.474121,1977.85144,1993.508545,2034.020996,2031.980835,2012.005127,2025.717285,2027.266235,2026.09021,1997.167236
2079.609863,2084.344238,2084.76123,2088.228516,1984.996216,1981.218018,1991.843384,2031.694214,2029.871216,2010.108521,2025.755127,2027.642456,2027.353149,1991.705933
2079.586914,2084.446533,2085.036621,2088.641113,1986.246094,1983.47876,1989.811035,2029.68103,2028.700562,2009.592896,2025.90332,2028.391235,2026.634521,1990.945679
2079.148193,2084.658447,2085.399658,2088.661377,1987.290039,1984.677734,1986.900024,2028.923462,2028.727539,2009.581055,2025.692505,2027.513916,2027.774292,1991.514648
2079.181152,2084.079834,2084.781982,2088.762695,1988.318481,1986.199341,1985.916748,2028.127441,2028.172607,2008.863281,2025.410034,2027.3927,2028.097412,1989.766846
2079.37793,2084.48584,2085.151123,2088.423828,1990.251343,1989.183228,1986.300171,2027.955933,2028.05542,2009.653076,2026.609619,2027.158447,2029.13501,1988.562256
2079.603027,2084.791504,2085.988037,2088.22998,1991.37146,1990.931641,1984.921021,2027.856934,2026.043213,2007.527954,2026.048462,2026.642334,2029.415771,1987.305054
2079.492432,2084.408936,2085.734131,2087.644043,1992.846191,1992.40979,1981.579712,2026.818481,2025.759277,2007.31958,2025.617798,2025.961914,2028.605103,1983.932617
2079.131104,2085.106201,2085.427979,2088.54834,1995.106934,1993.220825,1980.683105,2026.28418,2026.345947,2006.956909,2025.279907,2026.728882,2027.954468,1981.158447
2080.000244,2085.932617,2086.576904,2088.871826,1994.537109,1994.213623,1981.150513,2026.602905,2026.443359,2007.525269,2024.811035,2025.293457,2029.120483,1981.168945
2079.529785,2086.240234,2085.814209,2089.861816,1995.202393,1994.840576,1980.815186,2026.006958,2026.224121,2007.842407,2026.301392,2026.073853,2029.237671,1981.606445
2079.14917,2086.338623,2086.36084,2090.564941,1996.40918,1995.744385,1979.800537,2025.449463,2023.235596,2007.678711,2026.34436,2026.042236,2028.251953,1981.923828
2078.796387,2085.631592,2086.025391,2090.506836,1996.543701,1994.906494,1979.680298,2025.946899,2023.9021,2009.171143,2026.381714,2026.992065,2029.140137,1982.533081
2078.764404,2084.974854,2086.005127,2089.874756,1996.300659,1995.174072,1980.152954,2028.583984,2024.432129,2008.225952,2026.877563,2026.126709,2029.24646,1983.157837
2078.86377,2084.938477,2084.884766,2089.004395,1994.081055,1994.893921,1981.873901,2027.550171,2023.181274,2009.468018,2027.126831,2025.673218,2028.483643,1982.685669
2078.856445,2083.959961,2083.935791,2090.199707,1992.470337,1993.390991,1983.282959,2028.905762,2023.7948,2009.408447,2026.505981,2025.822021,2028.437988,1983.497559
2079.227783,2084.567871,2083.779785,2089.592041,1991.90918,1991.665039,1984.537231,2029.642212,2026.084717,2009.368042,2027.548096,2026.078491,2029.409302,1984.482544
2079.070557,2083.910156,2083.512695,2089.088867,1989.980713,1989.981201,1988.477173,2031.483398,2026.743408,2010.945923,2027.621704,2024.906372,2029.204468,1984.602295
2078.56665,2083.534424,2082.82373,2089.241211,1989.85498,1990.003174,1990.37146,2030.505005,2026.902466,2012.240967,2027.421631,2025.050903,2029.020142,1986.365967
2078.471191,2083.812744,2082.099609,2089.345215,1987.637573,1987.656738,1991.347656,2031.159424,2029.204346,2012.986694,2028.145142,2025.336914,2029.345703,1987.713501
2079.211914,2083.644287,2082.014893,2089.090088,1986.410767,1984.650391,1994.681763,2033.670654,2029.958862,2013.148315,2026.586914,2024.260132,2028.907959,1990.158936
2078.918701,2083.256348,2080.97876,2089.0979,1986.765381,1981.544922,1995.786499,2034.641846,2029.86084,2014.237061,2028.030029,2025.627197,2028.859375,1992.480347
2078.536621,2083.157959,2080.487793,2087.97583,1984.876221,1979.256714,1999.603394,2037.032837,2030.552124,2015.399902,2028.431152,2023.990112,2028.55481,1995.11731
2078.570068,2082.267334,2079.506592,2087.644775,1984.363037,1974.823364,2005.712646,2038.452637,2032.611938,2016.621338,2027.896851,2023.640869,2028.091431,1996.334473
2078.140381,2081.780518,2079.147949,2087.834961,1984.32312,1971.105469,2009.356323,2039.261597,2034.56665,2018.369751,2028.189087,2023.852295,2027.848877,1999.061768
2077.189209,2081.505127,2078.703369,2086.658691,1983.016235,1969.491333,2017.821167,2040.30835,2032.282959,2018.50708,2027.607178,2023.838379,2027.720093,2002.025269
2076.449463,2080.594482,2078.766602,2086.11792,1981.894287,1966.636963,2019.89624,2041.721924,2034.209106,2019.999023,2027.679199,2023.32373,2027.246094,2005.536499
2076.829346,2080.93457,2077.696045,2084.500244,1981.243042,1964.119629,2024.573364,2042.955322,2033.855713,2022.265625,2028.12854,2023.713989,2026.99707,2007.981445
2076.634277,2079.918701,2077.95166,2084.130859,1981.138184,1963.405762,2029.520752,2045.14209,2037.044189,2023.185913,2029.292969,2022.112183,2026.017822,2011.329834
2076.820312,2079.804932,2077.396484,2082.640625,1981.015259,1962.371216,2029.686401,2046.553711,2038.430908,2023.106567,2029.742187,2021.380005,2026.456177,2014.198242
2076.818604,2079.448975,2076.350586,2083.170898,1980.140991,1962.586426,2034.221924,2048.683105,2040.017578,2025.299072,2029.534912,2021.370605,2026.348999,2018.298218
2076.186523,2079.063965,2075.970703,2082.370117,1981.583862,1963.201538,2037.828979,2050.1521,2043.009155,2025.269653,2030.661011,2021.450439,2025.830444,2020.278198
2076.316406,2077.997314,2074.813232,2081.249268,1982.043701,1964.812012,2042.312012,2051.209229,2044.153442,2026.700317,2030.381714,2022.462036,2026.341675,2022.944702
2076.128662,2077.810303,2073.536377,2081.006104,1982.576416,1967.617065,2045.853394,2054.184814,2045.014648,2027.324829,2032.406738,2021.648926,2025.572266,2025.084106
2075.879883,2076.544434,2071.433594,2079.952637,1983.69812,1971.559692,2048.547607,2054.867187,2046.480103,2028.658081,2032.140381,2021.386719,2025.191162,2026.348755
2076.279785,2076.878174,2070.771729,2078.268066,1984.363037,1973.886597,2048.165039,2056.443115,2048.020264,2030.253662,2032.415039,2022.707031,2024.787842,2027.764404
2075.449219,2075.649902,2069.693359,2077.054199,1984.189941,1977.60791,2052.941895,2057.392822,2049.987793,2031.668823,2033.204834,2021.978027,2024.115356,2030.621826
2075.694092,2074.440674,2069.406006,2075.707031,1986.393921,1982.090332,2052.766602,2058.149902,2051.020996,2033.13855,2033.301758,2022.730957,2023.771729,2031.674072
2075.422363,2074.366699,2068.647217,2075.058594,1989.272339,1987.418701,2055.856934,2058.868164,2052.454346,2034.880737,2034.932983,2022.619507,2023.657349,2032.743774
2074.828369,2073.394287,2067.844238,2072.536133,1992.440796,1992.931885,2055.962158,2059.366211,2052.883057,2036.580933,2034.920532,2022.052612,2022.684204,2034.00061
2073.864502,2072.661621,2067.053223,2072.17627,1996.932617,1999.408569,2057.893066,2059.831055,2052.635254,2037.025513,2036.45813,2021.65564,2022.304565,2033.931519
2073.815186,2071.57666,2065.657715,2071.861328,2001.550781,2004.835815,2057.004395,2060.213379,2052.796875,2037.911133,2037.259766,2023.819702,2021.372559,2034.632446
2073.950928,2070.804199,2064.414795,2071.241699,2005.878052,2011.462524,2060.084229,2060.428467,2054.225098,2038.454712,2038.625244,2076.529541,2021.14563,2035.843262
1979.350464,1980.591431,1977.605347,2008.417725,2011.969727,2017.165283,2059.098389,2060.433105,2050.206543,2049.893066,2070.442871,2075.679687,2090.41626,2036.483398
1980.229736,1980.648926,1976.901367,1989.637329,2086.723877,2025.067017,2060.098389,2061.318359,2052.435303,2052.571533,2069.966553,2075.669434,2091.273682,2036.991943
1980.290771,1980.896729,1976.827515,1987.904907,2086.810547,2031.323853,2058.000244,2047.912964,2053.045654,2052.833252,2069.630371,2075.052246,2090.737305,2037.52417
1980.743164,1980.994873,1977.254395,1987.192993,2086.014648,2038.64624,2042.556763,2050.703369,2054.889893,2053.154053,2068.419678,2075.366699,2089.944336,2038.156616
1981.284546,1981.822998,1977.39624,1986.882812,2086.964111,2047.245972,2046.906006,2053.913818,2056.236816,2051.446045,2067.795898,2074.296143,2089.854248,2038.839844
1981.574829,1981.089233,1979.49585,1988.270996,2085.394043,2073.212891,2054.995605,2056.132568,2057.526123,2050.841797,2065.395996,2074.73291,2089.421143,2056.799072
1982.216553,1982.427856,1979.434814,1987.312134,2086.166504,2072.866211,2059.030273,2058.330811,2058.526855,2051.157471,2065.210449,2073.690918,2089.84668,2060.054443
1982.15564,1983.28772,1980.142334,1988.29248,2087.125732,2073.931885,2060.586182,2059.141357,2059.082275,2050.233887,2064.7229,2073.296143,2089.878174,2063.512695
1982.615845,1983.545532,1981.21228,1988.064331,2087.615967,2074.212891,2066.734619,2060.625,2061.585205,2050.433594,2064.358154,2073.591309,2089.701416,2067.26123
1983.049072,1983.396851,1981.887817,1988.192627,2087.396484,2074.429199,2071.516602,2062.036621,2059.437744,2050.130371,2064.052979,2072.855957,2088.886719,2069.29126
1983.991211,1983.578247,1982.251953,1989.385132,2088.743408,2075.996094,2074.056152,2061.478027,2059.951172,2050.521484,2063.13623,2073.285156,2089.309814,2071.102783
1984.435791,1984.238037,1982.49585,1990.465942,2087.741455,2078.388916,2075.635742,2061.407471,2060.703125,2050.381592,2062.09668,2072.445557,2088.620605,2072.736328
1983.939209,1983.938721,1983.462402,1990.43396,2086.606934,2078.803223,2076.708984,2062.994141,2059.838379,2049.200195,2062.393555,2072.51416,2088.614502,2073.308594
1984.43689,1983.534546,1984.464111,1990.599121,2086.91333,2080.685303,2081.59082,2061.643799,2059.650146,2047.615967,2062.050049,2072.388672,2088.996826,2073.429199
1984.502075,1983.192017,1985.06543,1990.655151,2087.540527,2081.030029,2082.965332,2062.059814,2059.104004,2049.097656,2060.38501,2072.902588,2088.270996,2073.362793
1983.769775,1983.82019,1986.049194,1990.452393,2087.513916,2082.202148,2083.020996,2062.094971,2059.301025,2049.60498,2061.044189,2072.301514,2088.381592,2072.89502
1986.050293,1983.845459,1987.089233,1990.584351,2087.081787,2082.848145,2081.610352,2061.80957,2058.455322,2049.281006,2060.85083,2073.318848,2088.313232,2072.011963
1986.163696,1983.904175,1987.48645,1991.026001,2086.749023,2084.2771,2083.939941,2061.208496,2058.553711,2049.661865,2061.489258,2074.581055,2087.669678,2070.951416
1985.8479,1984.31543,1988.05481,1991.739746,2088.823242,2085.443359,2084.247314,2060.644043,2057.351074,2049.831787,2062.76001,2072.999023,2086.716064,2070.356934
1985.34436,1985.42981,1987.709351,1994.238647,2089.367187,2086.88208,2083.46875,2060.228027,2057.277832,2049.439453,2060.209473,2072.901123,2087.451172,2069.568359
1985.833374,1986.182739,1988.919922,1994.677002,2089.342285,2086.212891,2085.4729,2060.270996,2056.690674,2049.489258,2060.193359,2072.769531,2087.510498,2068.829102
1985.638672,1985.86145,1988.562134,1995.561523,2090.075195,2088.140137,2083.217529,2059.232422,2056.416016,2048.665283,2059.789551,2072.507812,2087.341553,2068.554199
1986.119385,1985.63562,1988.556274,1996.638672,2089.840576,2086.621582,2082.743408,2057.989258,2056.008301,2049.521973,2060.508301,2072.298584,2086.807373,2066.678955
1986.399048,1986.162231,1988.751953,1996.05249,2089.827393,2086.666504,2083.378662,2058.308105,2056.506836,2049.807373,2060.694824,2071.299805,2086.391113,2066.550781
1986.425903,1986.033203,1987.819092,1996.463867,2090.549072,2086.939941,2083.305664,2058.41626,2056.089111,2048.942139,2059.362061,2072.921387,2086.025635,2066.85791
1986.825806,1985.893799,1987.773926,1997.40979,2090.230225,2087.610352,2080.858887,2058.889404,2055.252686,2048.950439,2060.286621,2072.419189,2085.946289,2065.326172
1986.619629,1986.356323,1987.63562,1997.312378,2090.723389,2089.114502,2083.004639,2056.687744,2056.207275,2050.059326,2059.437744,2070.773926,2086.855225,2065.391846
1985.996094,1986.207275,1987.471069,1997.455444,2090.449463,2088.812256,2085.053711,2057.737061,2056.204102,2050.150635,2058.794678,2071.532471,2086.787354,2064.804932
1985.967773,1987.407837,1988.153931,1996.872803,2092.094482,2087.472656,2086.879639,2056.86084,2056.007812,2050.610107,2058.445801,2071.716064,2086.212646,2064.346924
