0deg,15deg,30deg,45deg,60deg,75deg,88deg,90deg,92deg,105deg,120deg,135deg,150deg,165deg,180deg,270deg
72.48067977139726,-18.33704510059033,2.262140948048909,-27.781184486782877,-24.793429196666693,-14.883478488321998,9.508437519616564,97.22367774357554,-301.6942334054038,-7.3313816753652645,-311.4731331167859,-116.77658385099494,-17.97469050658401,-17.1049027396366,3.2764503207727103,-39.28054961725138
0.9020351006975034,2.5733449399685924,1.3655288119643956,0.5948901131723687,-0.819424909830559,-0.7129159080104728,2.940993320502457,1.3134277050012315,1.0934099786936713,5.037697956034208,0.8442961646805998,1.223528733051353,1.2868988244172215,0.028716383305436466,1.247606122326033,2.256029246182152
0.13345469996329484,1.985211087213429,2.916056919127186,2.377971584224724,-4.94710976701117,-0.8483904549702856,5.32488053608904,3.932791859768713,2.3287935429289064,3.724556618011775,-0.5454424263762121,1.3747193483386582,1.4229080687127862,-1.6767935209936695,-0.5341671381556807,1.3164053997197698
-0.02984513234696351,2.5368918090043735,4.3954942931504775,-0.032478356243700546,-6.753045797870072,-3.8536554024522047,7.8586481669444765,6.400589076049982,4.047797461861592,1.5337384422432478,0.2759059166864972,2.5095807022244117,-0.1310044661959182,-0.7468303033238044,-0.729384312550792,1.6125414200050727
-0.4267089054146709,1.261652819253868,2.9962942025713346,-0.41439348663425335,-4.7081748373630035,-5.699955052195037,4.941961987834475,6.641478853915942,4.923163675676733,3.904647010910594,4.640436661431522,1.1088038178068018,0.8341591002699715,0.03666781638548855,1.508590608878876,3.580273740708435
-0.30422256971542083,0.2117280205793577,2.079232743256398,1.947377944406071,-5.66337356569511,-7.05441866518504,5.265170246178968,10.58684255971366,4.905381605689399,4.775674178867121,5.053446106522642,2.904580460296984,1.6276029305527118,-1.4866067855055007,1.3747220704381107,3.23075017738347
1.067056848141874,1.8585405793237442,2.7622278943572383,0.7129041115395012,-5.120263181551309,-5.97610910166577,8.062164337665308,11.838504709947301,5.110558972424315,3.0795242560316183,3.0665438923842885,4.676587388841654,0.12070603497431875,-1.708475466850814,-0.3389685222391563,5.042825548382098
0.9874197917251877,0.6486427365352938,3.4394128017938783,0.035221851721871644,-5.048727365670857,-8.132857903086006,8.04847721020542,8.446757696007808,6.390992142760297,2.2998017701620483,4.984047264737455,4.0663557808629776,0.6380544888297663,0.07856183880448953,0.12405488356762362,6.919108300133757
-0.6181207316094515,0.346687272993222,2.653795622859434,0.661450613037232,-5.975917717948505,-11.156025755196879,8.514562061246579,9.901382190457298,8.202960779178284,5.731992764830011,5.496149207378949,2.889086825915001,-1.110451440662473,-1.1082040821679584,-0.4152781249222244,7.399446542561236
-0.18184538022615016,1.3961182218854447,3.765271973355084,0.9990619058298762,-2.985712705826245,-12.355536637815021,10.640006790590633,11.037034383611172,8.342989097179725,6.442603484511892,2.6627373148794504,3.7856019086029846,-0.12608560847911576,0.21078320483957214,-0.9641942162161286,9.55621343088933
1.2482809686116525,1.4371088009502273,4.228450622450509,2.4614287134681945,-4.657116606078489,-14.120729598998878,12.878772857465265,14.653076486222744,11.38608245731939,7.788867603741892,2.5783023446974767,5.1266587887048445,2.2665845189530955,-1.8432411092508119,-0.988539272863818,11.318122755910736
1.0093041466561772,2.154101096028171,3.05515227784781,3.1249401560598926,-5.384309430402936,-16.276290717975826,15.89616818149534,20.812073913500626,13.26784267260291,8.729927021758158,6.5414685049299806,6.045541672184299,-0.06792793131262442,-3.6508216199408707,-1.4954801516205407,10.536148641589534
1.2221865610536042,2.7601129560234767,2.993779388605617,1.5267898973215779,-2.7633921759206714,-17.231602655539064,20.519053535694184,24.046389295001063,14.444072374717507,6.4179736654105,7.981264883528638,7.085920715016982,-0.2689978141024767,-0.8457853413533485,-1.4617191178422217,11.142133841769464
2.789056184391484,2.142976722106141,2.457917164414539,2.851157599848193,-3.454105682998488,-12.978606689116532,19.46394412717291,26.89490106602534,17.230849625035262,5.636355062461007,1.8955743141950734,5.3939137251836655,-0.18513915818311943,-0.4266688192319634,-1.2494566097066127,13.816611371397812
3.142358509123369,2.6867315675353893,1.581943579431936,4.103310232759213,-4.655610229564445,-11.074349955417347,19.36205859560596,23.060852387517116,15.676705342852529,6.367089587187365,1.1873724007500641,5.073715135729799,-0.3107200976810418,-1.3119863867377717,-1.6941564305161592,14.670484104865864
1.2658310262995656,1.8193663155752802,2.1599701337736406,4.587930425038394,-3.7195640049421854,-11.617482496252705,20.35895672019433,18.222932586822026,14.462154019804984,6.421563300483285,3.97203793341032,7.637735250070364,1.2368776319954122,-0.9057384133138839,-1.8005769929304734,14.8825268569517
0.38527554821212107,1.924991118556136,2.0369990468207106,4.268044332178761,-2.193621393487774,-8.09195115120201,18.826689257341968,22.375919619234082,14.569588192879564,9.14487752239711,5.932220673837037,6.83723190402452,3.2913209305488635,-2.4307389962696107,-2.1906963801675374,14.729753648178303
0.404698696849664,2.5122343889097465,1.9355141688911317,4.046968610452495,-1.0168642583566907,-4.5583271791383595,21.45717700698333,17.68559139352783,13.43600731971037,9.385729636284395,8.850992453942126,3.864230768745074,3.4265216338321807,-3.9301470308728312,-1.2314250667041051,15.165468190501997
0.07217274228423776,1.7469735533522908,3.499504785449062,2.799106754748209,-1.4376488779553256,-0.970371745384,17.706164734469894,14.191926264630638,12.915954663288176,9.693303026768262,8.680980725504924,5.889294782226898,1.3444182020321023,-1.6238831563050553,-0.14848934407928027,15.969949804092721
0.9709383631397941,2.1950780943025165,3.858274752577927,2.465375374687028,0.8526857710758122,2.0164969680981812,12.177288236772256,19.22564553699158,11.660955506805294,9.987081386746468,10.163435349237261,5.807242908816988,2.3594383733279756,-0.32631633352139033,-1.3282347369622585,15.302817696829152
0.8306798805770086,3.003901924696038,4.197487747690047,4.555770405936528,3.202676257233634,6.1682993661734145,12.038823812075861,18.536242434273845,10.948868491923804,6.7505884768988835,8.495268255006522,4.27676882880678,2.414368271897729,1.421219194544392,-0.6948019908040806,13.299788084982538
0.3850377241315073,2.86859118265329,5.6401734056235,3.767833861816598,2.7717524707777557,9.973558076656445,9.649483784505719,17.682346560142832,9.882592595076858,10.384555195515532,6.723252952153416,5.327284117925956,3.048843431237401,0.29926199581132096,-0.8704023209493243,10.567713642047238
0.8246331268592257,3.5181530295712946,7.32401285648757,4.0681757054599075,4.349988979817681,15.868987701717742,7.865532973522022,15.17031953339665,8.979207454402967,9.860114799560506,6.838015111605273,5.223482122582027,3.002508512829081,-1.198724992685129,-2.213428321199899,9.19441582449599
-0.011234778540710977,2.989522935259629,6.2418177356175875,6.486078743794678,4.784407529577948,16.358251217927318,7.792385658472995,8.879741241420561,9.128543139269823,6.454570816482374,7.213840353638261,6.363604581296386,1.6150580249077393,1.9300958619305675,-2.1224491252169173,8.59827551762828
0.6446155405310492,2.8022389715633835,4.4319987807875805,6.67844484910438,3.587580833758693,17.89256166164978,6.049951494831475,9.480619721673065,7.673857043983844,6.341844699717967,7.853206258741011,7.178202631132081,2.7078735140748904,1.4529604842928165,-2.356306000649056,9.234900886570358
1.3871304213453186,5.572963911740771,4.196579043621568,6.151274323033249,6.160620163435851,22.382868927275013,3.3349895188439405,8.921767328252827,6.491656559521289,4.781262972901459,6.7427460335284195,7.368134299857047,2.615362116540382,0.6264332238829411,-2.0464134375279173,8.663682216669258
1.801545130310842,5.066700013438549,5.047594589291293,6.584176316326193,12.454216307057322,23.655975875009972,2.3813143890838546,6.863188667527993,7.328791275469484,4.316056243134881,5.572915542052215,7.308240519386345,3.6888756685207227,3.3354651847766945,-0.7419923654424565,6.086948913772176
5.928296305306503,7.362592413292077,7.632181453185694,9.67807585434457,16.284718662351224,24.494112911153934,1.58163865375991,6.452462438037401,6.971115916924646,2.8640818483163457,4.253353067225362,8.69015555396345,4.909528602694991,5.135902039781286,0.4557690185165484,5.393404510958135
12.419714216498505,13.792415098380843,13.385475124275217,13.443440826210463,21.43904956184906,29.428128024180296,-0.019889138905455184,5.2150406082837435,3.914526589878733,2.266299814753438,1.65553992373043,7.624584643962407,8.047984872863708,13.158314658794552,4.2690659106128805,3.974550050163998
22.925381895096507,28.631734910801242,26.62620127590526,19.441472523392804,27.72921279254024,31.42847715541302,0.3248559233998094,2.8481562862943974,0.7946965565306527,1.6368973008093235,0.48170689985272475,6.732031126550282,12.535540430355468,21.579988241880073,15.676007705448683,2.7144978369506134
37.687663310354765,37.24752760813999,36.78765856105474,30.587397066564336,36.726967492201766,29.099309951834584,0.9990405931639543,2.978415045235579,-5.733097046020703,0.26537012408061855,2.525382243658896,8.7778753483135,15.423193951148278,102.59849090300304,24.540995761666636,4.274297524480971
162.73494099382242,160.40790094117256,180.11021916638947,130.54576724877916,51.21063906090876,31.09312227715691,-1.6086189010720773,1.5718461938340624,-7.710559769359861,-1.9931425827753628,-1.5829009091735315,22.188893393785293,65.70529968225401,97.76207352664915,104.99559025332837,4.428483313983634
165.70042712139366,146.4178643506175,172.78940125739427,153.67287265359028,126.56944463468881,33.74681415165924,-4.184062464600174,-2.2076448427578725,-9.498173346300973,-2.410144826281794,-0.6782450013015477,24.834054375354754,61.35257720469417,17.559182400352256,108.01727131941789,3.886088148813542
32.293860917709935,37.942934185309696,33.59343814919521,52.640810612241694,114.8089852722851,35.35962320353701,-6.325085813266924,-6.702934809706676,-16.32390441487314,-16.73739513885721,4.969634521048647,8.125424558662417,9.988148935864956,10.78899860673664,26.083439492962498,4.983616282276671
19.37915766273636,18.80863630604108,17.4493626505855,26.54599971906282,30.40353867491467,37.72547833341832,-6.356179434906153,-25.12252785657256,-33.54144713834694,-10.873082577986679,5.062090543659906,4.1170701030532655,3.158636374147136,5.012293299949306,16.77559606572595,7.53261473458133
9.011294013713268,10.437496047066816,9.518325801563151,14.76077342188546,17.43606775234275,42.719909824769275,-24.097932955136457,-16.90082391778742,-23.65764096937346,7.467212044974076,6.526702219895924,-0.1500915947563044,-0.7737403138471564,0.6120747754948752,6.118688336495325,10.9985258069064
2.132945155215566,2.986490742801834,-0.7490571944208568,4.094006330714365,8.441507639458905,75.86363703294228,-15.092529073832338,19.503163014055644,3.4967086196620585,8.67413743355337,6.088587890832969,-3.0922637857302107,-3.8825297927760403,-1.1250510855879838,2.231736758743864,37.095142903880514
-0.7212591065563174,-0.36291496745798213,-3.0858236586609564,0.913583865110013,2.9601383759845703,63.783571672550806,14.761918983073883,22.84519706346964,6.794602629159272,8.369029601054535,5.723833101877972,-1.2378294527379694,-4.28369958764597,-1.2765058666236655,0.839387347677075,41.57210524053153
-1.357180766829515,-3.6768005860985795,-2.2701122312755615,-0.2006008209900756,3.888784112724352,14.1874825574223,17.704525216847287,15.055932046326234,7.963894011594675,6.773722832850581,4.515843702003622,-1.4352446903840246,-2.5379400752653964,-2.388516721286578,0.7851480142348919,19.38847902766247
-1.1896032227359683,-2.6106714878615094,-3.889349742370541,-1.504938895272062,2.619963456248115,10.723719163134774,16.33757819136008,20.258231684189013,9.839638370438479,6.436568826105031,5.904229700326141,-1.4146435001939608,-2.750364215229638,-0.8392089404051148,-0.50038626119931,18.476046866914658
-1.9327456466144213,-0.7277423597051893,-3.7305850954908237,-0.7059387900835645,0.8894795215283011,5.879265326192581,17.684755778422186,23.702742574372678,9.521733856944593,6.4010217648256,2.4360061826537276,-0.6265146452651607,-2.4221078284326722,-1.37261920680794,-1.594161144949794,15.50255989577363
-2.9820393415120634,-0.5844720102068095,-2.729034115549439,-3.166360540860296,1.8696796891608756,6.150344254198899,17.420260820292242,17.534423191365022,7.7807567335594285,2.1256171851237013,-1.1125430804286225,-0.3115626951384911,-3.3163466045689347,-1.273342243980096,-0.8467162086835742,11.136979950797468
-2.8693528860530932,-1.4747802698348096,-2.3137093116329197,-4.313295860178187,1.0756309155613053,8.456667024415765,12.598577840193684,13.164895839670862,5.839308047262421,0.3042591581006491,1.6590669808047096,-0.22688782736895519,-3.9518217342588287,-1.4823617414604087,-0.7069893880152449,9.526583465279145
-0.3727985368386726,-0.7970194653062208,-3.724543049532258,-2.3391877247158845,-2.9635636122002325,6.657997205422362,9.852491630776967,9.859396868657313,4.199593648286282,2.4467723786019633,-0.3343247956618143,-2.7309565480454694,-1.8406113517794438,-1.5921353038938832,-1.2052810841141763,5.68933929218656
-0.42360009268395515,0.8843300851012827,-4.545760380536649,-0.9711145327446502,-1.7745390056852557,5.852763025427521,5.388072795800326,11.629938589718677,5.649268311389278,0.765648427407541,-1.6817113914203219,-4.03249316036954,-1.3439343812151492,-0.1481984202350759,-0.03792702337796072,2.163130619768708
-1.2822119269894756,0.935234010035856,-3.641279251888591,-0.8449003526056913,1.203325081964067,5.572394145726776,2.7204352157814355,10.342243531043096,4.0035030779581575,-0.9522314349778753,-1.6462213504373722,-0.10606413685400184,-3.117027420141312,0.9333740640349788,-1.0395934555954227,0.358602718968541
0.09852215136743325,-0.8212414595682276,-4.2917234956075845,-0.306443349064466,0.986227234731814,5.006495722116597,1.9302954120494178,4.920011180492111,3.5675117228047384,0.2781691305435743,-1.3080904559701594,2.4346494154460743,-1.3135161604232053,0.5745608561651352,-1.3673366443254054,-1.116147449761229
-3.0133068062741586,-1.370298812144938,-4.547903008652611,-0.590085843829911,-0.173746692151326,5.251739841979088,-0.8588457738251236,0.6071749021966752,1.2197195054595795,-0.7823327129144673,-1.6107582025179,0.6713993930052311,0.3231829026644846,1.474625005273083,-0.529167502859309,-2.68514954067723
-3.7716992991827283,-0.7125272947350823,-3.213760488240041,-2.1920319732516873,-0.25632221753767226,5.746056245320688,-2.0006278147293415,3.478014975228689,-1.6593792366738853,-1.9456829024120452,-1.8431270552218848,0.26456618441625324,0.3469920070592707,3.2459262758329714,-1.839822861288667,-3.9858784273246783
-0.23472785224657855,-1.4151097137746547,-2.5225192738948863,-3.331245468751149,4.088584475577591,6.195462650315676,-2.156149759570326,5.129370440708499,5.05949223436437,-2.4858261124963974,-2.489473728754092,0.7787180393643212,2.4297427762321604,-0.4136859882009958,-2.681311079376883,-4.018726497391981
0.5951010305243472,-2.822247381202942,-1.1052179195303324,-5.798497447564841,5.225524445947485,5.792361773091216,-2.7930644344296525,-0.383430141109784,6.094350998876507,-2.4646117470674653,-2.740941599879079,-0.44687243035878055,-1.209581542014348,-2.1015644400431484,-0.2450159849222473,-3.7337030620183214
-0.23965637208766566,-3.052913100135811,-1.635335156704059,-5.550557158547235,1.8448409922984865,3.430839463550001,-2.943307598850879,2.942747553339359,1.735228604189615,-1.8676854333907613,-1.992508407392961,-0.669486140905974,-3.398980032239706,-0.9267669163982646,0.7102189441648079,-3.9617211879212846
-0.4614099364644062,-0.9994306963644704,-1.4879244642338563,-3.048471838246769,2.110034586744405,3.43270006300736,-2.406671395909143,1.5796337465098986,-1.6896724875368818,-3.184643635764587,-2.106152074041347,-1.331639406254908,-1.223116790635686,-1.1556605681307701,-0.5684891884275203,-3.392294565816883
-0.5085505542901956,0.15620465574693299,0.2659391889055769,-3.624890438307375,1.6048349058401072,1.3942065911114696,-3.8008715194864635,-3.8526646340596926,-2.5561487144168495,-4.543206887035012,-1.717539655109249,0.18255006289291487,0.26580604311766365,-1.2928032018480735,-1.5197577106746394,-5.446853150916468
-1.1696244357235628,-0.6604490875824922,-0.12506257393852138,-1.7357206944525387,0.3330826939736653,-1.5685121743299533,-6.3065183335884285,-0.8789769704908394,-2.339964770815641,-1.8836368810871136,-0.45763178619836253,1.8256960356065974,1.1037136091517823,-1.965427562975492,-1.85903725753451,-5.11329274577929
-0.6621325663882089,-0.5917387981444335,1.0379379208425235,-0.5618397656453453,1.6610998158630537,0.9693275437912234,-5.519533678406333,0.15105553842386144,-5.251963153889847,-0.2729005917599352,-0.07090242971116822,-0.8120923372171092,-2.29723939246378,1.1750437330319983,-1.6715080748172113,-1.331615611637062
-0.6457546669989824,0.05094735026887065,1.5423255734026498,-2.093251670596146,1.4145737050221214,2.4407522046240047,-3.545629782965989,-3.541996962574558,-5.662301225677766,0.01178189581787592,-2.6199895093086525,-1.1207035447378075,-0.8237901065340338,1.3294832548999693,-1.1202556462621942,-3.057323717421241
-0.17353301681941957,-0.7648676796825384,0.48649237720928795,-1.335000611607029,1.1305028158194546,3.5933809278817535,-1.7580287708742617,-0.15946809067736467,-5.475898366320507,-3.054972493337118,-1.3194317563620643,1.9792636922020392,0.33250703609519405,-2.965570568997464,1.3403267568382944,-3.3309867753614526
1.0331781723621134,-0.8145302480816099,0.4943196384683688,-0.336269994990289,1.1895222309931341,1.3361460004889523,0.8474755312017805,7.408388373668458,-5.699492007147455,-1.975131849061654,0.9788579239957471,2.104760435814569,-2.923451071119416,-0.6016808291196867,1.412648492403605,-1.7821222118618607
0.8264533621722876,-1.5921616001778602,-0.5434950899289106,0.43464770538685116,2.903952402494724,-1.680994913343966,1.0776662606722311,6.664073259081306,-8.019491453332193,-0.15752549974877184,-0.24268209803267382,1.2696530098546646,-2.378102437874986,1.2664639209106099,-0.8362835589969109,-2.181857543869228
0.23391224264346647,-2.9576490977748624,-1.4677108791257194,1.3450476673570213,5.381567292337409,-3.2146255402327464,-1.3204075019313386,5.803914630116852,-10.834202127166877,-2.790666298407736,-0.5380942130720303,1.655349245847884,-1.2338089045937495,0.4108110318783179,-1.5512587615894875,-1.795398681441015
